title,by,score,time,type
Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,MaximilianEmel,185,2026-04-03 18:20:16,story
Tailscale's new macOS home,tosh,560,2026-04-02 18:22:03,story
Maze Algorithms (1997),marukodo,88,2026-03-31 21:43:15,story
Emotion Concepts and Their Function in a Large Language Model,Anon84,15,2026-04-04 09:52:55,story
The Axios supply chain attack used individually targeted social engineering,cmitsakis,46,2026-04-03 14:59:17,story
Cursor 3,adamfeldman,538,2026-04-02 18:13:41,story
DCJ11Hack+ – DEC PDP/11 based homebrew computer,zdw,30,2026-03-31 13:46:11,story
12k AI-generated blog posts added in a single commit,noslop,144,2026-04-04 16:45:31,story
Good ideas do not need lots of lies in order to gain public acceptance (2008),sedev,363,2026-04-02 17:29:03,story
Mercor says it was hit by cyberattack tied to compromise LiteLLM,jackson-mcd,150,2026-04-01 04:14:41,story
'Backrooms' and the Rise of the Institutional Gothic,anarbadalov,220,2026-04-02 13:18:05,story
50 years measuring the cleanest air,defrost,23,2026-04-02 02:59:56,story
Update on the eBay Scam,speckx,44,2026-04-03 18:22:07,story
Bringing Clojure programming to Enterprise (2021),smartmic,201,2026-04-02 08:19:11,story
Steam on Linux Use Skyrocketed Above 5% in March,hkmaxpro,779,2026-04-02 03:12:24,story
Show HN: DocMason – Agent Knowledge Base for local complex office files,Jet_Xu,6,2026-04-04 16:49:32,story
I Built an SMS Gateway with a $20 Android Phone – Jonno.nz,jonno-nz,90,2026-04-03 00:04:11,story
Why LLM-Generated Passwords Are Dangerously Insecure,zdw,18,2026-04-02 00:39:53,story
Congress Became the Weakest Branch,marojejian,16,2026-04-04 19:43:59,story
Artemis II's toilet is a moon mission milestone,1659447091,325,2026-04-02 02:37:12,story
Polymarket apologizes for allowing wagers on fate of U.S. pilots downed in Iran,ceejayoz,28,2026-04-04 17:23:16,story
"""Privacy. That's iPhone."" – and Other Things That Need an Asterisk",upofadown,12,2026-04-04 16:21:48,story
Astronomers Find a Third Galaxy Missing Its Dark Matter,gostsamo,27,2026-04-04 17:13:39,story
U.S. is burning through Tomahawk cruise missile stockpile,uticus,75,2026-04-02 20:40:17,story
"Apple at 50, blind people and our allies shaping Apple accessibility innovation",sholladay,8,2026-04-04 07:01:21,story
Critics say EU risks ceding control of its tech laws under U.S. pressure,nickslaughter02,239,2026-04-03 10:58:51,story
"Iran's Network of Cameras Bolsters Air Defenses, Expert Says",uxhacker,45,2026-04-04 17:06:29,story
Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,slp3r,21,2026-04-03 21:42:09,story
Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,tosh,44,2026-04-03 11:09:58,story
LinkedIn is searching your browser extensions,digitalWestie,1872,2026-04-02 13:09:09,story
A Few Good Magazines From the 70s and 80s,OhMeadhbh,75,2026-04-02 23:17:26,story
Idiomatic Koru Kernels Match Hand-Specialized C,nemoniac,4,2026-04-04 11:09:00,story
Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,sagirodin,35,2026-04-03 19:28:06,story
EmDash – A spiritual successor to WordPress that solves plugin security,elithrar,687,2026-04-01 16:14:38,story
Ex-Microsoft engineer blames Azure problems on talent exodus,beardyw,28,2026-04-04 12:30:43,story
Significant raise of reports,stratos123,312,2026-04-02 09:14:18,story
Naming rights to street auctioned in San Francisco,18nleung,19,2026-04-04 04:59:08,story
Why Inventing Color TV Was So Difficult [video],DamnInteresting,42,2026-03-31 19:12:54,story
Gold overtakes U.S. Treasuries as the largest foreign reserve asset,lxm,260,2026-04-04 02:30:32,story
OpenRouter Raises $120M at a $1.3B Valuation,ryanatallah,9,2026-04-04 21:03:47,story
Show HN: Tokencap – Token budget enforcement across your AI agents,pykul,7,2026-04-04 14:09:13,story
Memo: A language that remembers only the last 12 lines of code,notem,57,2026-04-02 22:21:24,story
No One at Waffle House Remembers FEMA Official Who Says He Teleported In,planewave,48,2026-04-04 14:08:09,story
"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",kasparnoor,152,2026-04-01 21:04:53,story
Subscription bombing and how to mitigate it,homelessdino,302,2026-04-02 04:08:05,story
Show HN: Made a little Artemis II tracker,codingmoh,149,2026-04-02 23:16:05,story
The Hardest Document Extraction Problem in Insurance,sgondala_ycapp,35,2026-04-03 21:09:24,story
Artemis II will use laser beams to live-stream 4K moon footage at 260 Mbps,speckx,373,2026-04-02 15:04:44,story
"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",Bender,96,2026-04-03 21:26:13,story
C89cc.sh – standalone C89/ELF64 compiler in pure portable shell,gaigalas,197,2026-04-01 08:41:49,story
IBM Announces Strategic Collaboration with Arm,bonzini,281,2026-04-02 08:48:44,story
Show HN: AdaShape-3D modeler for intuitive 3D printing parts / Windows 11,fsloth,4,2026-04-04 12:33:14,story
Renewables reached nearly 50% of global electricity capacity last year,Growtika,295,2026-04-02 15:26:18,story
SpaceX files to go public,nutjob2,397,2026-04-01 17:49:54,story
Delve allegedly forked an open-source tool and sold it as its own,nickvec,322,2026-04-02 15:03:08,story
SQLite in Production: Lessons from Running a Store on a Single File,thunderbong,27,2026-04-04 09:15:47,story
Mullenweg to Cloudflare: Keep WordPress Out of Your Mouth,ValentineC,10,2026-04-04 23:08:05,story
Email obfuscation: What works in 2026?,jaden,369,2026-04-02 03:35:33,story
Inside Nepal's Fake Rescue Racket,lode,306,2026-04-02 11:40:41,story
"Hello, World",reconnecting,92,2026-04-03 19:09:30,story
"China's ""pig semen eyedrop"" could help deliver Alzheimer's treatment",nikolay,7,2026-04-05 03:18:18,story
Prefer do notation over Applicative operators when assembling records (2024),wazHFsRy,53,2026-03-31 19:57:05,story
The White House App Is Riddled with Cybersecurity Vulnerabilities,OrangePilled,13,2026-04-04 16:30:45,story
Let's be Honest about AI Coding,lordofmoria,22,2026-04-04 03:20:19,story
Quad9 Enables DNS over HTTP/3 and DNS over QUIC,itchingsphynx,66,2026-04-02 06:44:17,story
Hugo's New CSS Powers,speckx,52,2026-04-02 18:16:57,story
Enabling Codex to Analyze Two Decades of Hacker News Data,ronfriedhaber,87,2026-04-02 10:42:23,story
OpenAI closes funding round at an $852B valuation,surprisetalk,526,2026-03-31 20:07:30,story
Automatic Textbook Formalization,tzury,43,2026-04-03 20:13:50,story
An experimental guide to Answer Engine Optimization,rosslh,9,2026-04-01 15:57:28,story
A CSS Engine in OCaml,p4bl0,26,2026-04-03 08:35:00,story
"Sweden goes back to basics, swapping screens for books in the classroom",novaRom,897,2026-04-02 10:50:00,story
Trinity-Large-Thinking: Open-source 398B MoE (13B active) for agentic tasks,steveharing1,4,2026-04-04 09:51:31,story
The Evolution of x86 SIMD: From SSE to AVX-512,jiehong,3,2026-04-04 09:41:07,story
"Random numbers, Persian code: A mysterious signal transfixes radio sleuths",thinkingemote,128,2026-04-01 11:39:04,story
HarfBuzz Slug Support with WebGL,mcraiha,28,2026-04-03 09:25:41,story
New Rowhammer attacks give complete control of machines running Nvidia GPUs,01-_-,132,2026-04-03 08:15:12,story
AGI Is Here?,oakhan3,9,2026-04-05 03:15:20,story
Almighty Lisp: Lisp and Emacs Essentials Book,nemoniac,75,2026-04-02 10:02:24,story
Quantum computing bombshells that are not April Fools,Strilanc,264,2026-04-02 00:24:43,story
Things I Think I Think... Preferring Local OSS LLMs,zdw,53,2026-04-02 05:16:49,story
Debian Is Figuring Out How Age Verification Laws Will Impact It,breve,7,2026-04-04 21:46:50,story
Treason? Yes Apple Bows to Kremlin Removes over 190 Major Apps,casey2,11,2026-04-04 23:06:12,story
CERN levels up with new superconducting karts,fnands,394,2026-04-01 07:27:13,story
Cohere Transcribe: Speech Recognition,gmays,219,2026-03-31 16:27:02,story
A Rave Review of Superpowers (For Claude Code),emschwartz,46,2026-04-03 04:09:50,story
Show HN: Postgres extension for BM25 relevance-ranked full-text search,tjgreen,202,2026-03-31 16:29:52,story
A dot a day keeps the clutter away,scottlawson,581,2026-03-31 21:15:01,story
Chip-scale optical wireless system hits 362 Gbps at half the energy of Wi-Fi,prabal97,10,2026-04-03 19:39:02,story
Jax's true calling: Ray-Marching renderers on WebGL,BenoitP,91,2026-04-01 19:36:07,story
Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,rdme,113,2026-04-02 10:07:57,story
The case for zero-error horizons in trustworthy LLMs,daigoba66,79,2026-04-02 15:35:31,story
Caveman Mode Save Token?,brightball,15,2026-04-04 13:52:35,story
Show HN: Web Push Notifications for Hacker News,kinlan,4,2026-04-04 07:41:44,story
Microsoft to force updates to Windows 11 25H2 for PCs with older OS versions,cratermoon,45,2026-04-04 20:48:56,story
"Reporting potholes with an ESP32, LoRA, and AI",flakespancakes,33,2026-04-02 20:53:44,story
Should you upload blood test results to AI?,bookofjoe,4,2026-04-04 21:05:09,story
DRAM pricing is killing the hobbyist SBC market,ingve,627,2026-04-01 21:36:41,story
Show HN: A P2P messenger with dual network modes (Fast and Tor),Realman78,39,2026-04-02 15:32:45,story
"SiftQL – Drop a CSV, write SQL, get charts. 100% in the browser",9vcm5dvdfj,3,2026-04-04 07:08:20,story
AI for American-produced cement and concrete,latchkey,223,2026-04-01 17:17:24,story
Show HN: TinyOS – A minimalist RTOS for Cortex-M written in C,hpscript,100,2026-04-03 21:46:26,story
Claude wrote a full FreeBSD remote kernel RCE with root shell,ishqdehlvi,269,2026-04-01 05:21:48,story
Intelligence Cannot Be Trained?,hyperzzw,7,2026-04-04 14:10:46,story
Tor Alva: The Tallest 3D-Printed Building in the World,sohkamyung,44,2026-04-02 23:26:01,story
Ordinary Lab Gloves May Have Skewed Microplastic Data,WaitWaitWha,139,2026-03-31 21:22:48,story
Modern SQLite: Features You Didn't Know It Had,thunderbong,237,2026-04-02 16:34:39,story
"Japan to require language proficiency proof for engineer, specialist visa",totetsu,30,2026-04-04 03:51:36,story
I traced my traffic through a home Tailscale exit node,stonecharioteer,154,2026-03-31 19:46:43,story
Amazon is adding a fuel surcharge to fees it collects from third-party sellers,lehi,166,2026-04-02 18:49:38,story
Apple removes iPhone vibe coding app from app store,randycupertino,68,2026-04-01 14:36:51,story
Show HN: DotReader – connects ideas across your books automatically,efecerre,5,2026-04-04 00:46:18,story
Show HN: I tested 15 free AI models at building real software on a $25/year VPS,j0rg3,36,2026-04-02 17:13:59,story
Second Revision of 6502 Laptop,uticus,11,2026-04-03 13:06:27,story
A new C++ back end for ocamlc,glittershark,236,2026-04-01 23:35:02,story
Yggdrasil Network,Velocifyer,122,2026-04-02 18:15:19,story
Ask HN: Who is hiring? (April 2026),whoishiring,275,2026-04-01 15:01:36,story
Tech Companies Are Trying to Neuter Colorado's Landmark Right-to-Repair Law,liz_ifixit,50,2026-04-03 17:35:56,story
"Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit LLMs",PrismML,425,2026-03-31 21:01:18,story
Ask HN: Who wants to be hired? (April 2026),whoishiring,86,2026-04-01 15:01:36,story
Scientists crack a 20-year nuclear mystery behind the creation of gold,prabal97,86,2026-04-01 19:26:12,story
The Document Foundation ejects its core developers,hackernewsblues,116,2026-04-01 11:09:11,story
rpg: A modern psql-compatible Postgres terminal and TUI written in Rust,tanelpoder,21,2026-04-02 22:21:38,story
PIGuard: Prompt Injection Guardrail via Mitigating Overdefense for Free,mettamage,15,2026-04-03 19:26:20,story
Is BGP safe yet?,janandonly,254,2026-04-01 13:10:29,story
ENiGMA½ BBS Software,NuSkooler,10,2026-04-03 23:34:17,story
Kids groups say they didn't know OpenAI was behind their child safety coalition,heavyset_go,35,2026-04-03 23:32:39,story
Solar and batteries can power the world,edent,287,2026-04-03 14:29:26,story
CC leak: skills are better than I thought,KaseKun,47,2026-04-02 12:19:52,story
Xogot: Godot for iPad and iPhone,HelloUsername,7,2026-04-04 19:47:09,story
"Writing an LLM from scratch, part 32h – Interventions: full fat float32",gpjt,7,2026-04-03 23:08:18,story
OpenAI Cap Table leak reveals Microsoft's 18x return,diehunde,29,2026-04-04 00:34:49,story
"Jack Dorsey says Block employees now bring prototypes, not slides, to meetings",taubek,72,2026-04-04 11:57:14,story
The Australian government has announced gambling advertising reforms,gostsamo,133,2026-04-02 18:24:12,story
The Weather Channel – RetroCast,typeofhuman,317,2026-04-02 01:48:18,story
Sandbox Strategy Game for AI,Stefan_Golas,6,2026-04-03 22:01:41,story
New laws to make it easier to cancel subscriptions and get refunds,chrisjj,157,2026-04-02 09:00:26,story
I Gave an Claude Its Own Radio Station – It Won't Stop Broadcasting (It's Fine),eltokh7,13,2026-04-03 21:47:36,story
Show HN: SyNumpy – a Header only C++17 library for working with NumPy Arrays,symisc_devel,21,2026-04-02 18:25:54,story
Three main saturated fats raise your cholesterol,brandonb,47,2026-04-03 18:54:29,story
Q148637: Windows 95/98 Overwrites Boot-Sector Field on Floppy Disks (2001),TMWNN,10,2026-04-03 08:08:07,story
Squarified Treemap Algorithm,downboots,13,2026-04-03 11:52:37,story
"Scientists are working on ""everything vaccines""",andsoitis,48,2026-04-04 05:47:18,story
GitHub Monaspace Case Study,homebrewer,146,2026-03-31 15:01:35,story
I used AI. It worked. I hated it,evolve2k,38,2026-04-05 05:08:39,story
"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",arttaboi,25,2026-04-03 04:00:56,story
Slop is not necessarily the future,dakshgupta,301,2026-03-31 14:32:26,story
European Commission cloud breach: a supply-chain compromise,Sandman,16,2026-04-04 09:36:45,story
Neanderthals survived on a knife's edge for 350k years,Hooke,237,2026-04-01 01:12:12,story
SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),ruevs,40,2026-04-01 22:32:04,story
Adobe wrote to my hosts file. I've never had an app do this before,speckx,91,2026-04-03 10:22:55,story
Trinity Large Thinking,kristianp,56,2026-04-02 02:15:28,story
Solana Drift Protocol drained of $285M via fake token and governance hijack,anonhaven,75,2026-04-03 17:29:21,story
Microsoft: Copilot is for entertainment purposes only,lpcvoid,578,2026-03-31 14:25:37,story
Systemd-free Modern Linux: artixlinux and dinit and labwc and noctalia shell,grigio,12,2026-04-04 07:09:52,story
MiniStack (replacement for LocalStack),kerblang,316,2026-03-31 20:48:15,story
Sam Altman's sister amends lawsuit accusing OpenAI CEO of sexual abuse,therobots927,26,2026-04-04 15:45:42,story
GitHub has DMCA'd nearly all forks of the official Claude-code repo,cg505,52,2026-03-31 23:41:42,story
Wikidata for Developers,matthberg,5,2026-04-04 00:15:50,story
I quit. The clankers won,domysee,421,2026-04-01 09:00:34,story
AIsbf (AI Should Be Free) 0.9.8 Released,nextime,4,2026-04-04 15:53:03,story
"Uber engineer alleges hostile 'boys club' culture, firing after cancer leave",nickvec,21,2026-04-04 05:52:56,story
Tracing Goroutines in Realtime with eBPF,darccio,17,2026-04-02 12:01:27,story
Flattening the Duck Curve: batteries reach 44% of evening demand in California,bronson,23,2026-04-03 23:29:55,story
Signing data structures the wrong way,malgorithms,120,2026-04-01 19:52:00,story
Ask HN: Learning resources for building AI agents?,7e10,7,2026-04-04 08:26:30,story
Iran Threatens to Bomb 1GW Stargate AI Datacenter in Abu Dhabi,ZunarJ5,11,2026-04-04 09:14:55,story
r/programming bans all discussion of LLM programming,cryptoz,196,2026-04-02 05:33:20,story
Show HN: Flight-Viz – 10K flights on a 3D globe in 3.5MB of Rust+WASM,coolwulf,88,2026-04-01 17:34:16,story
Anthropic to limit Using third-party harnesses with Claude subscriptions,guiyuwei,17,2026-04-03 23:13:58,story
Default GraphQL response is now HTTP 500,markl42,34,2026-04-01 15:51:57,story
The machines are fine. I'm worried about us,hmpc,18,2026-04-02 20:50:09,story
Show HN: Hacker News RSS Feed Directory,tamnd,8,2026-04-04 13:44:06,story
Claude Code Unpacked : A visual guide,autocracy101,1110,2026-04-01 05:15:37,story
"Vitalik Buterin – ""My self-sovereign / local / private / secure LLM setup""",derrida,34,2026-04-02 06:07:27,story
Scientists mapped all the nerves of the clitoris for the first time,01-_-,14,2026-04-04 08:25:25,story
Using a VPN May Subject You to NSA Spying,redeux,13,2026-04-04 13:21:59,story
GitHub's Historic Uptime,todsacerdoti,496,2026-03-31 19:01:29,story
Slap: Functional Concatenative Language with a Borrow Checker?,birdculture,10,2026-04-04 13:08:33,story
"In California, wildfires are prevented by crews of unlikely firefighters: goats",thunderbong,7,2026-04-04 10:17:53,story
Why Doesn't Anybody Realize We're Going Back to the Moon?,paulpauper,87,2026-04-02 22:32:29,story
StepFun 3.5 Flash is #1 cost-effective model for OpenClaw tasks (300 battles),skysniper,174,2026-04-01 16:17:35,story
EmDash Feedback,batuhanicoz,40,2026-04-03 02:39:55,story
AdGuard ad trackers What ad-based surveillance does to your traffic,XzetaU8,10,2026-04-04 05:31:26,story
Show HN: Claude Code rewritten as a bash script,rpst,59,2026-03-31 23:24:48,story
